Time (s),Channel 1 (V),Channel 2 (V)
-2.988e-05,1.886941638553324,0.1593693884160534
-2.986e-05,1.895199519153606,0.164695734285101
-2.983999999999999e-05,1.875380605712933,0.1716865632382282
-2.982e-05,1.880995964521119,0.1763471158736407
-2.98e-05,1.859195159736378,0.1820063583595059
-2.978e-05,1.875050290488919,0.1873327042285535
-2.975999999999999e-05,1.872407768696827,0.1936577399480497
-2.974e-05,1.867783355560673,0.1983182925834622
-2.972e-05,1.838385300623669,0.202978845218881
-2.97e-05,1.842018768087793,0.2086380877047441
-2.967999999999999e-05,1.831118365695421,0.2142973301906072
-2.966e-05,1.836073094055588,0.2206223659100984
-2.964e-05,1.876701866608975,0.225282918545518
-2.962e-05,1.885950692881291,0.2309421610313811
-2.959999999999999e-05,1.848955387792029,0.2349369204331668
-2.957999999999999e-05,1.830457735247409,0.240929059535848
-2.956e-05,1.853579800928187,0.2465883020217085
-2.954e-05,1.8568829531683,0.2512488546571252
-2.952e-05,1.792801799710114,0.2569080971429883
-2.949999999999999e-05,1.804032517326484,0.2619015463952225
-2.948e-05,1.77496477761352,0.2662292024138198
-2.946e-05,1.782231712541754,0.2722213415165003
-2.944e-05,1.82814552867932,0.2765489975351015
-2.941999999999999e-05,1.843009713759822,0.2818753434041513
-2.94e-05,1.832439626591471,0.2865358960395637
-2.938e-05,1.804362832550509,0.2905306554413515
-2.936e-05,1.79412306060616,0.2951912080767682
-2.933999999999999e-05,1.779589190749664,0.3011833471794468
-2.932e-05,1.762082483877075,0.3048452099644154
-2.93e-05,1.708571417587242,0.3098386592166493
-2.928e-05,1.698992276090916,0.3141663152352505
-2.925999999999999e-05,1.712204885051366,0.3201584543379291
-2.923999999999999e-05,1.685119036682431,0.3244861103565319
-2.922e-05,1.659024133985553,0.3281479731415005
-2.92e-05,1.688422188922555,0.3318098359264708
-2.918e-05,1.695028493402781,0.3371361817955184
-2.915999999999999e-05,1.66728201458584,0.341130941197306
-2.914e-05,1.679833993098257,0.345125700599088
-2.912e-05,1.607164643815784,0.3474559769167982
-2.91e-05,1.615752839640077,0.3527823227858459
-2.907999999999999e-05,1.641187111888923,0.357109978804449
-2.906e-05,1.593291404407333,0.3614376348230463
-2.904e-05,1.571490599622568,0.3657652908416495
-2.902e-05,1.536477185877374,0.3680955671593578
-2.899999999999999e-05,1.533834664085284,0.3714245333275126
-2.898e-05,1.579418164998818,0.3754192927292965
-2.896e-05,1.52227363124489,0.3787482588974531
-2.894e-05,1.498490935116079,0.3837417081496853
-2.891999999999999e-05,1.486599587051673,0.387736467551471
-2.889999999999999e-05,1.493205891531879,0.3900667438691812
-2.888e-05,1.450595227634446,0.3940615032709651
-2.886e-05,1.439034194794051,0.3967246762054889
-2.883999999999999e-05,1.461495630026817,0.4010523322240901
-2.881999999999999e-05,1.405672357168926,0.4040484017754302
-2.88e-05,1.432427890313826,0.4057128848595068
-2.878e-05,1.393450693880497,0.4090418510276616
-2.876e-05,1.369337682527675,0.4130366104294473
-2.873999999999999e-05,1.346215616846882,0.4150339901303418
-2.872e-05,1.33531521445452,0.4186958529153088
-2.87e-05,1.316487246685873,0.4223577157002806
-2.868e-05,1.280152572044634,0.4236893021675426
-2.865999999999999e-05,1.25306672367571,0.4270182683356973
-2.864e-05,1.274867528460444,0.4293485446534047
-2.862e-05,1.270903745772318,0.4320117175879295
-2.86e-05,1.2058316466421,0.4346748905224533
-2.857999999999999e-05,1.215410788138426,0.4370051668401617
-2.855999999999999e-05,1.242496636507335,0.4386696499242407
-2.854e-05,1.209465114106224,0.4423315127092093
-2.852e-05,1.162560352296624,0.4436630991764712
-2.849999999999999e-05,1.159917830504534,0.447657858578257
-2.847999999999999e-05,1.115985905711033,0.448323651811889
-2.846e-05,1.110370546902844,0.4506539281295963
-2.844e-05,1.06478704598929,0.4533171010641201
-2.842e-05,1.105415818542675,0.454648687531382
-2.839999999999999e-05,1.084275644205939,0.4559802739986455
-2.838e-05,1.048931915236766,0.4596421367836125
-2.836e-05,0.9835295008825196,0.4603079300172451
-2.834e-05,0.9855113922265871,0.460973723250876
-2.831999999999999e-05,0.952810185049472,0.462305309718138
-2.83e-05,0.9680046853539833,0.46430268941903
-2.828e-05,0.9260546519045597,0.4653013792694773
-2.826e-05,0.9230818148884583,0.4672987589703702
-2.823999999999999e-05,0.9197786626483457,0.4672987589703702
-2.822e-05,0.8315844978373785,0.4699619319048927
-2.82e-05,0.8120958996206739,0.4699619319048939
-2.818e-05,0.8391817479895974,0.4702948285217095
-2.815999999999999e-05,0.8124262148446851,0.4719593116057868
-2.813999999999999e-05,0.7694852357232057,0.473290898073049
-2.812e-05,0.7361233980980834,0.4739566913066797
-2.81e-05,0.7229107891376327,0.4742895879234952
-2.808e-05,0.7093678649531709,0.4749553811571261
-2.805999999999999e-05,0.656517429111354,0.4759540710075725
-2.804e-05,0.6238162219342687,0.4759540710075725
-2.802e-05,0.6634540488156054,0.476952760858019
-2.8e-05,0.6406622983588283,0.476286967624388
-2.797999999999999e-05,0.5957394278932896,0.4769527608580191
-2.796e-05,0.5805449275887852,0.4772856574748343
-2.794e-05,0.590124069085105,0.4759540710075725
-2.792e-05,0.5329795353311564,0.4772856574748345
-2.789999999999999e-05,0.493672023673816,0.476286967624388
-2.788e-05,0.458328294704627,0.4766198642412033
-2.786e-05,0.4543645120164758,0.4766198642412035
-2.784e-05,0.4190207830472705,0.4756211743907571
-2.781999999999999e-05,0.40580817408682,0.476286967624388
-2.779999999999999e-05,0.3618762492933331,0.4749553811571259
-2.778e-05,0.3863195758701555,0.4746224845403106
-2.776e-05,0.3314872486842858,0.4752882777739416
-2.774e-05,0.3001073024032157,0.4736237946898642
-2.771999999999999e-05,0.3053923459873625,0.4729580014562332
-2.77e-05,0.2317320510329177,0.4729580014562332
-2.768e-05,0.2350352032729969,0.4729580014562332
-2.766e-05,0.2102615614721521,0.4706277251385249
-2.763999999999999e-05,0.201012735199827,0.4699619319048933
-2.762e-05,0.1795422456391144,0.4686303454376327
-2.76e-05,0.1633567996625528,0.4666329657367392
-2.758e-05,0.1177732987489984,0.4666329657367392
-2.755999999999999e-05,0.08837524381199599,0.4639697928022153
-2.754e-05,0.09663312441227381,0.4623053097181388
-2.752e-05,0.02990944916200239,0.4606408266340606
-2.75e-05,-0.02921697593601374,0.4586434469331677
-2.747999999999999e-05,-0.03417170429618269,0.4579776536995367
-2.745999999999999e-05,-0.02228035623179028,0.4556473773818274
-2.744e-05,-0.05101778072075711,0.4533171010641201
-2.742e-05,-0.1217052386591675,0.4529842044473046
-2.74e-05,-0.1207142929871337,0.4503210315127808
-2.737999999999999e-05,-0.1590308589724566,0.4476578585782559
-2.736e-05,-0.1950352183896515,0.4453275822605497
-2.734e-05,-0.1679493700207443,0.4426644093260248
-2.732e-05,-0.2165057079504,0.4403341330083165
-2.729999999999999e-05,-0.2274061103427968,0.439002546541053
-2.728e-05,-0.2825687527526276,0.4356735803729013
-2.726e-05,-0.2667136220001121,0.4336762006720069
-2.724e-05,-0.2931388399210131,0.4306801311206676
-2.721999999999999e-05,-0.3192337426179029,0.4303472345038521
-2.72e-05,-0.3512743193469809,0.4253537852516222
-2.718e-05,-0.3763782763718515,0.4230235089339116
-2.716e-05,-0.4014822333967074,0.4200274393825723
-2.713999999999999e-05,-0.4345137557978338,0.4166984732144176
-2.711999999999999e-05,-0.4536720387905046,0.4147010935135236
-2.71e-05,-0.4923189199998048,0.4123708171958163
-2.708e-05,-0.513789409560537,0.4083760577940306
-2.706e-05,-0.538893366585393,0.4043812983922448
-2.703999999999999e-05,-0.5666398454023531,0.4020510220745347
-2.702e-05,-0.5976894764593838,0.3980562626727526
-2.7e-05,-0.5438480949455619,0.3940615032709651
-2.698e-05,-0.5877800197390599,0.3920641235700722
-2.695999999999999e-05,-0.6241146943802984,0.3880693641682851
-2.694e-05,-0.6231237487082656,0.3850732946169486
-2.692e-05,-0.6680466191737969,0.380745638598346
-2.69e-05,-0.738403761888196,0.3767508791965603
-2.687999999999999e-05,-0.7208970550155991,0.37308901641159
-2.686e-05,-0.7275033594958213,0.3700929468602521
-2.684e-05,-0.788611675937908,0.3657652908416495
-2.682e-05,-0.7935664042980769,0.3617705314398638
-2.679999999999999e-05,-0.8094215350506176,0.3571099788044471
-2.677999999999999e-05,-0.8609507099963738,0.3541139092531057
-2.676e-05,-0.8589688186523071,0.3494533566176911
-2.674e-05,-0.8774664711969379,0.3461243904495363
-2.671999999999999e-05,-0.8903487649333771,0.3411309411973041
-2.669999999999999e-05,-0.8933216019494995,0.336803285178701
-2.668e-05,-0.9395657333110553,0.3324756291601017
-2.666e-05,-0.9762307231763055,0.328480869758316
-2.664e-05,-0.9623574837678325,0.3234874205060838
-2.661999999999999e-05,-0.9626877989918736,0.3188268678706655
-2.66e-05,-1.028420528570055,0.3151650050856986
-2.658e-05,-1.051212279026862,0.3108373490670957
-2.656e-05,-1.070370562019516,0.305511003198048
-2.653999999999999e-05,-1.107696182332788,0.3011833471794468
-2.652e-05,-1.108026497556799,0.2945254148431403
-2.65e-05,-1.086886323220079,0.2911964486749825
-2.648e-05,-1.118266269501149,0.2862029994227503
-2.645999999999999e-05,-1.156582835486455,0.2818753434041492
-2.644e-05,-1.202496651624,0.2762161009182886
-2.642e-05,-1.206130119088145,0.2712226516660539
-2.64e-05,-1.219012412824584,0.2662292024138217
-2.637999999999999e-05,-1.24411636984944,0.261568649778405
-2.635999999999999e-05,-1.22000335849663,0.2572409937598009
-2.634e-05,-1.247089206865541,0.2509159580403097
-2.632e-05,-1.30423374061949,0.2455896121712621
-2.63e-05,-1.328346751972312,0.2402632663022145
-2.627999999999999e-05,-1.346514089292914,0.234604023816349
-2.626e-05,-1.308197523307643,0.2296105745641214
-2.624e-05,-1.350147556757056,0.2249500219287025
-2.622e-05,-1.376242459453946,0.2192907794428394
-2.619999999999999e-05,-1.377894035574002,0.2146302268074227
-2.618e-05,-1.408283036183024,0.2086380877047468
-2.616e-05,-1.425459427831624,0.2033117418356964
-2.614e-05,-1.4452783412723,0.1979853959666488
-2.611999999999999e-05,-1.417862177679365,0.1926590500976011
-2.61e-05,-1.460472841576798,0.1869998076117406
-2.608e-05,-1.515635483986699,0.1810076685090595
-2.606e-05,-1.46906103740111,0.1756813226400118
-2.603999999999999e-05,-1.535784712651386,0.1700220801541487
-2.601999999999999e-05,-1.526535886379104,0.1640299410514675
-2.6e-05,-1.600196181333582,0.158370698565607
-2.598e-05,-1.592929246405334,0.1523785594629284
-2.596e-05,-1.559897724004208,0.1470522135938808
-2.593999999999999e-05,-1.567164658932471,0.1417258677248299
-2.592e-05,-1.600196181333567,0.1347350387717113
-2.59e-05,-1.620015094774258,0.1304073827531069
-2.588e-05,-1.597223344317481,0.1227507605663509
-2.585999999999999e-05,-1.648752519263249,0.1170915180804855
-2.584e-05,-1.673526161064071,0.1120980688282579
-2.582e-05,-1.677159628528206,0.1051072398751306
-2.58e-05,-1.712503357497412,0.1001137906228984
-2.577999999999999e-05,-1.663616704343745,0.09412165152021981
-2.576e-05,-1.677820258976222,0.08713082256709796
-2.574e-05,-1.692354128832724,0.08213737331486262
-2.572e-05,-1.700942324657017,0.07481364774492211
-2.569999999999999e-05,-1.687399400472555,0.07015309510950543
-2.567999999999999e-05,-1.676498998080205,0.06349516277319331
-2.566e-05,-1.723403759889783,0.05783592028733275
-2.564e-05,-1.777575456627631,0.05184378118465416
-2.562e-05,-1.781208924091754,0.04452005561471365
-2.559999999999999e-05,-1.792439641708131,0.04052529621292459
-2.558e-05,-1.778896717523682,0.03320157064299075
-2.556e-05,-1.802018783204464,0.02787522477393978
-2.554e-05,-1.794421533052205,0.02188308567126118
-2.551999999999999e-05,-1.80300972887648,0.01589094656858031
-2.55e-05,-1.76502347811522,0.01089749731635269
-2.548e-05,-1.780217978419721,0.004239564980040869
-2.546e-05,-1.82448021843723,-0.002751263973084159
-2.543999999999999e-05,-1.8324077838135,-0.00940919630939371
-2.542e-05,-1.845620392773945,-0.0144026455616236
-2.54e-05,-1.885258219655302,-0.02006188804748899
-2.538e-05,-1.860814893078469,-0.02605402715016759
-2.535999999999999e-05,-1.875679078158976,-0.03304485610329261
-2.533999999999999e-05,-1.852887327702209,-0.04003568505641946
-2.532e-05,-1.876009393382987,-0.04403044445820337
-2.53e-05,-1.882946013087223,-0.05168706664495936
-2.528e-05,-1.925886992208688,-0.05734630913082248
-2.525999999999999e-05,-1.906728709216024,-0.06300555161668832
-2.524e-05,-1.883276328311245,-0.06899769071936147
-2.522e-05,-1.883606643535246,-0.07565562305567375
-2.52e-05,-1.898470828615753,-0.08198065877516782
-2.517999999999999e-05,-1.940420862065171,-0.08797279787784959
-2.516e-05,-1.91267438324825,-0.09496362683096826
-2.514e-05,-1.928529514000778,-0.09895838623275717
-2.512e-05,-1.953303155801623,-0.1059492151858822
-2.509999999999999e-05,-1.948348427441454,-0.1116084576717453
-2.508e-05,-1.94141180773722,-0.1182663900080518
-2.506e-05,-1.95792756893778,-0.1215953561762096
-2.504e-05,-1.942733068633262,-0.1295848749797811
-2.501999999999999e-05,-1.940090546841172,-0.1365757039329061
-2.499999999999999e-05,-1.929850774896816,-0.1405704633346946
-2.498e-05,-1.914656274592305,-0.1465626024373705
-2.496e-05,-1.950330318785521,-0.1522218449232336
-2.493999999999999e-05,-1.915316905040327,-0.1582139840259122
-2.491999999999999e-05,-1.945045275201354,-0.164539019745409
-2.49e-05,-1.973782699690308,-0.1705311588480821
-2.488e-05,-1.940090546841172,-0.1758575047171325
-2.486e-05,-1.919280687728462,-0.1818496438198111
-2.483999999999999e-05,-1.92919014444879,-0.1875088863056769
-2.482e-05,-1.907389339664067,-0.1935010254083501
-2.48e-05,-1.946036220873375,-0.198494474660585
-2.478e-05,-1.911353122352192,-0.2044866137632635
-2.475999999999999e-05,-1.902104296079877,-0.2101458562491267
-2.474e-05,-1.908049970112077,-0.2161379953518026
-2.472e-05,-1.875348762934964,-0.2214643412208529
-2.47e-05,-1.863457414870559,-0.2264577904730851
-2.467999999999999e-05,-1.841656610085815,-0.2321170329589482
-2.465999999999999e-05,-1.859493632182431,-0.2371104822111829
-2.464e-05,-1.875348762934964,-0.2427697246970435
-2.462e-05,-1.920271633400496,-0.2484289671829066
-2.459999999999999e-05,-1.902434611303888,-0.2544211062855852
-2.457999999999999e-05,-1.900452719959808,-0.2590816589210043
-2.456e-05,-1.87435781726293,-0.2644080047900496
-2.454e-05,-1.864448360542593,-0.2687356608086507
-2.452e-05,-1.83769282739768,-0.2753935931449603
-2.449999999999999e-05,-1.832077468589468,-0.2787225593131178
-2.448e-05,-1.786824282899966,-0.2847146984157909
-2.446e-05,-1.785833337227912,-0.2887094578175794
-2.444e-05,-1.802018783204464,-0.2937029070698116
-2.441999999999999e-05,-1.856851110390334,-0.2993621495556747
-2.44e-05,-1.834059359933567,-0.3046884954247199
-2.438e-05,-1.816882968284971,-0.3083503582096926
-2.436e-05,-1.813579816044858,-0.3146753939291866
-2.433999999999999e-05,-1.812919185596836,-0.3180043600973414
-2.432e-05,-1.765353793339235,-0.323663602583202
-2.43e-05,-1.781869554539777,-0.3286570518354367
-2.428e-05,-1.740249836314358,-0.3326518112372224
-2.425999999999999e-05,-1.689711607040634,-0.3373123638726391
-2.423999999999999e-05,-1.700612009433018,-0.3426387097416881
-2.422e-05,-1.728028173025941,-0.3456347792930261
-2.42e-05,-1.750819923482718,-0.3509611251620737
-2.418e-05,-1.692354128832724,-0.3536242980965975
-2.415999999999999e-05,-1.653707247623393,-0.3596164371992773
-2.414e-05,-1.623318247014384,-0.3622796101337987
-2.412e-05,-1.655689138967474,-0.3669401627692166
-2.41e-05,-1.612417844621999,-0.3709349221710023
-2.407999999999999e-05,-1.627612344926517,-0.3749296815727881
-2.406e-05,-1.589626094165239,-0.3785915443577567
-2.404e-05,-1.585992626701098,-0.383252096993175
-2.402e-05,-1.583019789684996,-0.3865810631613298
-2.399999999999999e-05,-1.600526496557593,-0.3915745124135619
-2.398e-05,-1.571458756844615,-0.3945705819648999
-2.396e-05,-1.579386322220872,-0.397899548133056
-2.394e-05,-1.55791583266014,-0.4025601007684727
-2.391999999999999e-05,-1.523563049362969,-0.4058890669366275
-2.389999999999999e-05,-1.464766939488957,-0.4078864466375224
-2.388e-05,-1.448581493512412,-0.412546999272937
-2.386e-05,-1.438011406344052,-0.4148772755906454
-2.384e-05,-1.448911808736423,-0.4195378282260621
-2.381999999999999e-05,-1.444287395600239,-0.4225338977774024
-2.38e-05,-1.384500340054254,-0.4248641740951086
-2.378e-05,-1.379875926918069,-0.4268615537960026
-2.376e-05,-1.342219991380785,-0.4311892098146038
-2.373999999999999e-05,-1.38912475319037,-0.433852382749129
-2.372e-05,-1.356753861237296,-0.4368484523004655
-2.37e-05,-1.308858153755648,-0.4401774184686217
-2.368e-05,-1.329337697644346,-0.4408432117022527
-2.365999999999999e-05,-1.304894371067513,-0.4441721778704074
-2.364e-05,-1.259310870153979,-0.4471682474217453
-2.362e-05,-1.283093566282769,-0.450164316973086
-2.36e-05,-1.249731728657632,-0.4528274899076098
-2.357999999999999e-05,-1.256998663585879,-0.4561564560757646
-2.355999999999999e-05,-1.246758891641514,-0.4588196290102889
-2.354e-05,-1.210424217000291,-0.4598183188607349
-2.352e-05,-1.134451715477701,-0.4628143884120742
-2.35e-05,-1.116945008605104,-0.4644788714961515
-2.347999999999999e-05,-1.103402084420649,-0.4664762511970448
-2.346e-05,-1.118266269501142,-0.4674749410474904
-2.344e-05,-1.120908791293239,-0.4694723207483837
-2.342e-05,-1.052203224698896,-0.4714697004492766
-2.339999999999999e-05,-1.060791420523173,-0.4731341835333542
-2.338e-05,-1.025117376329989,-0.4737999767669847
-2.336e-05,-0.9891130169127448,-0.4761302530846933
-2.334e-05,-0.9808551363124632,-0.4771289429351397
-2.331999999999999e-05,-0.9854795494486209,-0.48079080572011
-2.33e-05,-0.9702850491441097,-0.48079080572011
-2.328e-05,-0.9455114073432581,-0.4837868752714493
-2.326e-05,-0.8850637213491969,-0.4831210820378183
-2.323999999999999e-05,-0.8708601667167125,-0.4854513583555266
-2.321999999999999e-05,-0.8487290467079392,-0.4861171515891579
-2.32e-05,-0.8077699589305612,-0.4867829448227886
-2.318e-05,-0.8084305893785838,-0.4874487380564195
-2.316e-05,-0.8100821654986401,-0.4887803245236814
-2.313999999999999e-05,-0.7502951099525893,-0.4891132211404972
-2.312e-05,-0.7235395768077013,-0.4897790143741276
-2.31e-05,-0.7073541308311372,-0.4891132211404969
-2.308e-05,-0.7017387720229458,-0.4904448076077588
-2.305999999999999e-05,-0.6498792818531836,-0.4904448076077595
-2.304e-05,-0.6634222060376331,-0.4921092906918354
-2.302e-05,-0.6221328030362313,-0.4904448076077588
-2.3e-05,-0.5907528567551613,-0.4911106008413897
-2.297999999999999e-05,-0.5418662036014943,-0.4914434974582052
-2.296e-05,-0.5256807576249497,-0.4914434974582052
-2.294e-05,-0.5134590943365257,-0.4907777042245743
-2.292e-05,-0.533938638225224,-0.4914434974582052
-2.289999999999999e-05,-0.5491331385297421,-0.4914434974582052
-2.287999999999999e-05,-0.5078437355283224,-0.4921092906918359
-2.286e-05,-0.4820791480554557,-0.4914434974582052
-2.284e-05,-0.4265861904215634,-0.4907777042245743
-2.281999999999999e-05,-0.4120523205650679,-0.4917763940750207
-2.279999999999999e-05,-0.4084188531009342,-0.490444807607758
-2.278e-05,-0.3869483635402119,-0.4887803245236814
-2.276e-05,-0.3753873306998177,-0.4891132211404969
-2.274e-05,-0.3370707647145111,-0.4891132211404969
-2.271999999999999e-05,-0.3248491014260753,-0.487448738056419
-2.27e-05,-0.2828990679766831,-0.4864500482059735
-2.268e-05,-0.2584557413998304,-0.487115841439604
-2.266e-05,-0.2184875992944676,-0.4847855651218957
-2.263999999999999e-05,-0.1877682834614201,-0.4834539786546337
-2.262e-05,-0.2062659360060425,-0.4824552888041878
-2.26e-05,-0.1689403156927781,-0.4814565989537409
-2.258e-05,-0.1633249568845866,-0.4804579091032944
-2.255999999999999e-05,-0.1428454129958883,-0.4791263226360326
-2.253999999999999e-05,-0.1213749234351298,-0.4787934260192157
-2.252e-05,-0.06323944400917386,-0.4757973564678778
-2.25e-05,-0.03978706310437417,-0.4751315632342468
-2.247999999999999e-05,-0.03780517176030659,-0.472468390299723
-2.245999999999999e-05,-0.008076801599277266,-0.4724683902997224
-2.244e-05,0.02627598169787849,-0.4711368038324611
-2.242e-05,0.06029844977103861,-0.4681407342811218
-2.24e-05,0.09266934172414241,-0.465477561346598
-2.237999999999999e-05,0.08573272201993712,-0.4634801816457042
-2.236e-05,0.1544382886142174,-0.4614828019448131
-2.234e-05,0.1478319841340234,-0.4588196290102884
-2.232e-05,0.1494835602540797,-0.4574880425430265
-2.229999999999999e-05,0.1693024736947555,-0.4551577662253182
-2.228e-05,0.1884607566874001,-0.4538261797580569
-2.226e-05,0.2039855722159381,-0.4504972135899015
-2.224e-05,0.2829309107546301,-0.4491656271226396
-2.221999999999999e-05,0.3119986504676212,-0.4451708677208538
-2.22e-05,0.3311569334602658,-0.4425076947863312
-2.218e-05,0.3787223257178964,-0.4408432117022527
-2.216e-05,0.3714553907896486,-0.4368484523004669
-2.213999999999999e-05,0.3939168260224145,-0.4345181759827585
-2.211999999999999e-05,0.4193510982712926,-0.4325207962818637
-2.21e-05,0.4431337944000927,-0.4281931402632645
-2.208e-05,0.4979661215859624,-0.4258628639455562
-2.206e-05,0.5276944917469761,-0.4218681045437704
-2.203999999999999e-05,0.5303370135390838,-0.4188720349924296
-2.202e-05,0.5689838947483665,-0.4155430688242778
-2.2e-05,0.5471830899636407,-0.4128798958897525
-2.198e-05,0.5759205144526206,-0.4098838263384132
-2.195999999999999e-05,0.603006362821558,-0.4052232737029946
-2.194e-05,0.6333953634305667,-0.4008956176843972
-2.192e-05,0.6608115270235153,-0.3982324447498715
-2.19e-05,0.684263907928315,-0.3949034785817167
-2.187999999999999e-05,0.7120103867452611,-0.3915745124135619
-2.186e-05,0.7516482136265947,-0.3872468563949627
-2.184e-05,0.723241104361644,-0.383252096993175
-2.182e-05,0.772127757515311,-0.3792573375913893
-2.179999999999999e-05,0.7490056918345226,-0.3752625781896036
-2.177999999999999e-05,0.7777431163235182,-0.3716007154046318
-2.176e-05,0.8124262148446851,-0.3682717492364785
-2.174e-05,0.8355482805254736,-0.3629454033674309
-2.172e-05,0.9052447927918501,-0.3579519541151987
-2.169999999999999e-05,0.9224211844404508,-0.3539571947134113
-2.168e-05,0.9554527068415472,-0.3502953319284444
-2.166e-05,0.9353034781768751,-0.3456347792930261
-2.164e-05,0.9907964358107673,-0.3409742266576093
-2.161999999999999e-05,1.003348414323208,-0.3366465706390062
-2.16e-05,1.032085838812162,-0.3323189146204089
-2.158e-05,1.024818903883927,-0.3276583619849903
-2.156e-05,1.052235067476862,-0.3219991194991271
-2.153999999999999e-05,1.081633122413865,-0.3176714634805259
-2.152e-05,1.094515416150298,-0.313676704078742
-2.15e-05,1.138777656167813,-0.3080174615928771
-2.148e-05,1.128537884223464,-0.3040227021910913
-2.145999999999999e-05,1.09616699227036,-0.2990292529388592
-2.143999999999999e-05,1.111031177350902,-0.293370010452994
-2.142e-05,1.187003678873458,-0.2887094578175794
-2.14e-05,1.197573766041818,-0.2843818017989782
-2.138e-05,1.182709580961311,-0.2783896626962996
-2.135999999999999e-05,1.248772625763563,-0.2733962134440655
-2.134e-05,1.24778168009153,-0.2690685574254681
-2.132e-05,1.248111995315541,-0.2634093149396031
-2.13e-05,1.262976180396048,-0.2580829690705554
-2.127999999999999e-05,1.307568735637563,-0.2537553130519521
-2.126e-05,1.295016757125147,-0.2490947604165397
-2.124e-05,1.320120714149997,-0.2437684145474899
-2.122e-05,1.331021116542368,-0.2374433788279958
-2.119999999999999e-05,1.414590868217218,-0.2321170329589482
-2.118e-05,1.393120378656496,-0.2271235837067183
-2.116e-05,1.394441639552531,-0.2221301344544839
-2.114e-05,1.397084161344621,-0.2168037885854363
-2.111999999999999e-05,1.442337347034164,-0.2104787528659421
-2.109999999999999e-05,1.433088520761867,-0.2054853036137073
-2.108e-05,1.474047608539245,-0.1994931645110314
-2.106e-05,1.490563369739809,-0.1935010254083528
-2.104e-05,1.476359815107324,-0.1878417829224897
-2.101999999999999e-05,1.502124402580216,-0.1821825404366243
-2.1e-05,1.530201196621147,-0.1771890911843967
-2.098e-05,1.542092544685566,-0.1715298486985313
-2.096e-05,1.575454382310703,-0.1648719163622217
-2.093999999999999e-05,1.585033523807039,-0.1592126738763554
-2.092e-05,1.606173698143741,-0.1522218449232368
-2.09e-05,1.599237078439514,-0.1475612922878169
-2.088e-05,1.613110317847987,-0.1412362565683228
-2.085999999999999e-05,1.649114677265215,-0.1359099106992752
-2.084e-05,1.689413134594571,-0.1299177715965993
-2.082e-05,1.695689123850803,-0.123259839260287
-2.08e-05,1.692716286834702,-0.1166019069239775
-2.077999999999999e-05,1.665960753689789,-0.1119413542885608
-2.075999999999999e-05,1.675539895186141,-0.1049505253354332
-2.074e-05,1.731032852820008,-0.09929128284957264
-2.072e-05,1.712865515499389,-0.09296624713007857
-2.069999999999999e-05,1.751512396708707,-0.08697410802739998
-2.067999999999999e-05,1.704277319675126,-0.08098196892471836
-2.066e-05,1.769679734029326,-0.07432403658841183
-2.064e-05,1.766706897013225,-0.06933058733617967
-2.062e-05,1.802380941206441,-0.06200686176623917
-2.059999999999999e-05,1.796435267174224,-0.05668051589718835
-2.058e-05,1.76439469044516,-0.04968968694406967
-2.056e-05,1.793792745382148,-0.04469623769183433
-2.054e-05,1.818896702407004,-0.03737251212189382
-2.051999999999999e-05,1.823521115543162,-0.03138037301921523
-2.05e-05,1.77529509283754,-0.02538823391653935
-2.048e-05,1.799738419414351,-0.0183974049634116
-2.046e-05,1.858204214064345,-0.0140697489448104
-2.043999999999999e-05,1.858204214064345,-0.008410506458947278
-2.041999999999999e-05,1.879674703625061,-0.001086780889004349
-2.04e-05,1.845652235551916,0.004239564980040869
-2.038e-05,1.863158942424514,0.01056460069953494
-2.035999999999999e-05,1.848294757344007,0.01788832626947545
-2.033999999999999e-05,1.881986910193139,0.02354756875534129
-2.032e-05,1.844991605103894,0.02953970785801716
-2.03e-05,1.861177051080446,0.03586474357751124
-2.028e-05,1.863158942424514,0.04152398606337435
-2.025999999999999e-05,1.918321584834398,0.04751612516605583
-2.024e-05,1.927240095882695,0.05384116088554415
-2.022e-05,1.949040900667442,0.0601661966050411
-2.02e-05,1.896520780049651,0.06748992217498161
-2.017999999999999e-05,1.877362497056998,0.07281626804402924
-2.016e-05,1.901475508409809,0.0784755105298898
-2.014e-05,1.875710920936942,0.08546633948301739
-2.012e-05,1.888923529897392,0.08946109888480312
-2.009999999999999e-05,1.876041236160953,0.09578613460429719
-2.008e-05,1.890575106017442,0.1021111703237884
-2.006e-05,1.922615682746541,0.106771722959208
-2.004e-05,1.900484562737786,0.1147612417627794
-2.001999999999999e-05,1.93549797648298,0.1184231045477497
-1.999999999999999e-05,1.888923529897404,0.1247481402672466
-1.998e-05,1.914357802146259,0.1310731759867378
-1.996e-05,1.928231041554732,0.1377311083230474
-1.994e-05,1.911715280354169,0.143723247425726
-1.991999999999999e-05,1.890244790793425,0.1483838000611452
-1.99e-05,1.863489257648537,0.1540430425470032
-1.988e-05,1.886611323329313,0.1597022850328689
-1.986e-05,1.894869203929595,0.1656944241355475
-1.983999999999999e-05,1.875380605712933,0.171353666621413
-1.982e-05,1.880995964521119,0.1766800124904558
-1.98e-05,1.859855790184401,0.1830050482099523
-1.978e-05,1.876371551384964,0.188331394079
-1.975999999999999e-05,1.874389660040896,0.1926590500976011
-1.974e-05,1.867453040336663,0.198651189200277
-1.972e-05,1.838054985399658,0.2043104316861429
